

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 20 00:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  2255  0168                     __ptext11:	
  2256 ;; *************** function _RX_I2C_Data *****************
  2257 ;; Defined at:
  2258 ;;		line 139 in file "main.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  byte            1    1[COMMON] unsigned char 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      unsigned char 
  2265 ;; Registers used:
  2266 ;;		wreg
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2272 ;;      Params:         0       0       0       0
  2273 ;;      Locals:         1       0       0       0
  2274 ;;      Temps:          1       0       0       0
  2275 ;;      Totals:         2       0       0       0
  2276 ;;Total ram usage:        2 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_GetReading
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _RX_I2C_Data
  2287  0168                     _RX_I2C_Data:	
  2288                           
  2289                           ;main.c: 141: char byte;
  2290                           ;main.c: 142: RCEN = 1;
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in _RX_I2C_Data: [wreg]
  2294  0168  0024               	movlb	4	; select bank4
  2295  0169  1596               	bsf	22,3	;volatile
  2296  016A                     l105:	
  2297                           ;main.c: 143: while( RCEN ) continue;
  2298                           
  2299  016A  1996               	btfsc	22,3	;volatile
  2300  016B  296A               	goto	l105
  2301  016C                     l108:	
  2302                           ;main.c: 144: while( !BF ) continue;
  2303                           
  2304  016C  1C14               	btfss	20,0	;volatile
  2305  016D  296C               	goto	l108
  2306                           
  2307                           ;main.c: 145: byte = SSPBUF;
  2308  016E  0811               	movf	17,w	;volatile
  2309  016F  00F0               	movwf	??_RX_I2C_Data
  2310  0170  0870               	movf	??_RX_I2C_Data,w
  2311  0171  00F1               	movwf	RX_I2C_Data@byte
  2312                           
  2313                           ;main.c: 146: return byte;
  2314  0172  0871               	movf	RX_I2C_Data@byte,w
  2315  0173  0008               	return
  2316  0174                     __end_of_RX_I2C_Data:	
  2317                           
  2318                           	psect	text12
  2319  014E                     __ptext12:	
  2320 ;; *************** function _I2C_restart *****************
  2321 ;; Defined at:
  2322 ;;		line 200 in file "main.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;		None               void
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2336 ;;      Params:         0       0       0       0
  2337 ;;      Locals:         0       0       0       0
  2338 ;;      Temps:          0       0       0       0
  2339 ;;      Totals:         0       0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    1
  2343 ;; This function calls:
  2344 ;;		_I2C_check_idle
  2345 ;; This function is called by:
  2346 ;;		_GetReading
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _I2C_restart
  2352  014E                     _I2C_restart:	
  2353                           
  2354                           ;main.c: 202: I2C_check_idle();
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in _I2C_restart: [wreg+status,2+status,0+pclath+cstack]
  2358  014E  3181  21BE  3181   	fcall	_I2C_check_idle
  2359                           
  2360                           ;main.c: 203: RSEN = 1;
  2361  0151  0024               	movlb	4	; select bank4
  2362  0152  1496               	bsf	22,1	;volatile
  2363  0153                     l137:	
  2364                           ;main.c: 204: while( RSEN ) continue;
  2365                           
  2366  0153  1C96               	btfss	22,1	;volatile
  2367  0154  0008               	return
  2368  0155  2953               	goto	l137
  2369  0156                     __end_of_I2C_restart:	
  2370                           
  2371                           	psect	text13
  2372  01BE                     __ptext13:	
  2373 ;; *************** function _I2C_check_idle *****************
  2374 ;; Defined at:
  2375 ;;		line 186 in file "main.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  byte2           1    2[COMMON] unsigned char 
  2380 ;;  byte1           1    1[COMMON] unsigned char 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;		None               void
  2383 ;; Registers used:
  2384 ;;		wreg, status,2, status,0
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2390 ;;      Params:         0       0       0       0
  2391 ;;      Locals:         2       0       0       0
  2392 ;;      Temps:          1       0       0       0
  2393 ;;      Totals:         3       0       0       0
  2394 ;;Total ram usage:        3 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_I2C_restart
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _I2C_check_idle
  2405  01BE                     _I2C_check_idle:	
  2406  01BE                     l132:	
  2407                           ;incstack = 0
  2408                           ; Regs used in _I2C_check_idle: [wreg+status,2+status,0]
  2409                           ;main.c: 188: unsigned char byte1;
  2410                           ;main.c: 189: unsigned char byte2;
  2411                           ;main.c: 191: do
  2412                           
  2413                           
  2414                           ;main.c: 192: {
  2415                           ;main.c: 193: byte1 = SSPSTAT & 0x04;
  2416  01BE  0024               	movlb	4	; select bank4
  2417  01BF  0814               	movf	20,w	;volatile
  2418  01C0  3904               	andlw	4
  2419  01C1  00F0               	movwf	??_I2C_check_idle
  2420  01C2  0870               	movf	??_I2C_check_idle,w
  2421  01C3  00F1               	movwf	I2C_check_idle@byte1
  2422                           
  2423                           ;main.c: 194: byte2 = SSPCON2 & 0x1F;
  2424  01C4  0816               	movf	22,w	;volatile
  2425  01C5  391F               	andlw	31
  2426  01C6  00F0               	movwf	??_I2C_check_idle
  2427  01C7  0870               	movf	??_I2C_check_idle,w
  2428  01C8  00F2               	movwf	I2C_check_idle@byte2
  2429                           
  2430                           ;main.c: 195: } while( byte1 | byte2 );
  2431  01C9  0871               	movf	I2C_check_idle@byte1,w
  2432  01CA  0472               	iorwf	I2C_check_idle@byte2,w
  2433  01CB  1903               	btfsc	3,2
  2434  01CC  0008               	return
  2435  01CD  29BE               	goto	l132
  2436  01CE                     __end_of_I2C_check_idle:	
  2437                           
  2438                           	psect	text14
  2439  0174                     __ptext14:	
  2440 ;; *************** function _I2C_Stop_Bit *****************
  2441 ;; Defined at:
  2442 ;;		line 207 in file "main.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;		None
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;		None
  2447 ;; Return value:  Size  Location     Type
  2448 ;;		None               void
  2449 ;; Registers used:
  2450 ;;		wreg
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2456 ;;      Params:         0       0       0       0
  2457 ;;      Locals:         0       0       0       0
  2458 ;;      Temps:          0       0       0       0
  2459 ;;      Totals:         0       0       0       0
  2460 ;;Total ram usage:        0 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_GetReading
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _I2C_Stop_Bit
  2471  0174                     _I2C_Stop_Bit:	
  2472                           
  2473                           ;main.c: 209: PIR1bits.SSP1IF=0;
  2474                           
  2475                           ;incstack = 0
  2476                           ; Regs used in _I2C_Stop_Bit: [wreg]
  2477  0174  0020               	movlb	0	; select bank0
  2478  0175  1191               	bcf	17,3	;volatile
  2479                           
  2480                           ;main.c: 210: SSPCON2bits.PEN=1;
  2481  0176  0024               	movlb	4	; select bank4
  2482  0177  1516               	bsf	22,2	;volatile
  2483  0178                     l1355:	
  2484                           ;main.c: 211: while(!PIR1bits.SSP1IF)
  2485                           
  2486  0178  0020               	movlb	0	; select bank0
  2487  0179  1991               	btfsc	17,3	;volatile
  2488  017A  0008               	return
  2489                           
  2490                           ;main.c: 212: {
  2491                           ;main.c: 213: i = 1;
  2492  017B  3001               	movlw	1
  2493  017C  0020               	movlb	0	; select bank0
  2494  017D  00DB               	movwf	_i
  2495  017E  3000               	movlw	0
  2496  017F  00DC               	movwf	_i+1
  2497  0180  2978               	goto	l1355
  2498  0181                     __end_of_I2C_Stop_Bit:	
  2499                           
  2500                           	psect	text15
  2501  018F                     __ptext15:	
  2502 ;; *************** function _I2C_Start_Bit *****************
  2503 ;; Defined at:
  2504 ;;		line 175 in file "main.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;		None               void
  2511 ;; Registers used:
  2512 ;;		wreg
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2518 ;;      Params:         0       0       0       0
  2519 ;;      Locals:         0       0       0       0
  2520 ;;      Temps:          0       0       0       0
  2521 ;;      Totals:         0       0       0       0
  2522 ;;Total ram usage:        0 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_GetReading
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531                           
  2532                           ;psect for function _I2C_Start_Bit
  2533  018F                     _I2C_Start_Bit:	
  2534                           
  2535                           ;main.c: 177: PIR1bits.SSP1IF=0;
  2536                           
  2537                           ;incstack = 0
  2538                           ; Regs used in _I2C_Start_Bit: [wreg]
  2539  018F  0020               	movlb	0	; select bank0
  2540  0190  1191               	bcf	17,3	;volatile
  2541                           
  2542                           ;main.c: 178: SSPCON2bits.SEN=1;
  2543  0191  0024               	movlb	4	; select bank4
  2544  0192  1416               	bsf	22,0	;volatile
  2545  0193                     l1345:	
  2546                           ;main.c: 179: while(!PIR1bits.SSP1IF)
  2547                           
  2548  0193  0020               	movlb	0	; select bank0
  2549  0194  1991               	btfsc	17,3	;volatile
  2550  0195  299C               	goto	l128
  2551                           
  2552                           ;main.c: 180: {
  2553                           ;main.c: 181: i = 1;
  2554  0196  3001               	movlw	1
  2555  0197  0020               	movlb	0	; select bank0
  2556  0198  00DB               	movwf	_i
  2557  0199  3000               	movlw	0
  2558  019A  00DC               	movwf	_i+1
  2559  019B  2993               	goto	l1345
  2560  019C                     l128:	
  2561                           
  2562                           ;main.c: 182: }
  2563                           ;main.c: 183: PIR1bits.SSP1IF=0;
  2564  019C  1191               	bcf	17,3	;volatile
  2565  019D  0008               	return
  2566  019E                     __end_of_I2C_Start_Bit:	
  2567                           
  2568                           	psect	text16
  2569  0181                     __ptext16:	
  2570 ;; *************** function _I2C_NAK *****************
  2571 ;; Defined at:
  2572 ;;		line 218 in file "main.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;		None               void
  2579 ;; Registers used:
  2580 ;;		wreg
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2586 ;;      Params:         0       0       0       0
  2587 ;;      Locals:         0       0       0       0
  2588 ;;      Temps:          0       0       0       0
  2589 ;;      Totals:         0       0       0       0
  2590 ;;Total ram usage:        0 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_GetReading
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function _I2C_NAK
  2601  0181                     _I2C_NAK:	
  2602                           
  2603                           ;main.c: 220: PIR1bits.SSP1IF=0;
  2604                           
  2605                           ;incstack = 0
  2606                           ; Regs used in _I2C_NAK: [wreg]
  2607  0181  0020               	movlb	0	; select bank0
  2608  0182  1191               	bcf	17,3	;volatile
  2609                           
  2610                           ;main.c: 221: SSP1CON2bits.ACKDT=1;
  2611  0183  0024               	movlb	4	; select bank4
  2612  0184  1696               	bsf	22,5	;volatile
  2613                           
  2614                           ;main.c: 222: SSP1CON2bits.ACKEN=1;
  2615  0185  1616               	bsf	22,4	;volatile
  2616  0186                     l1361:	
  2617                           ;main.c: 223: while(!PIR1bits.SSP1IF)
  2618                           
  2619  0186  0020               	movlb	0	; select bank0
  2620  0187  1991               	btfsc	17,3	;volatile
  2621  0188  0008               	return
  2622                           
  2623                           ;main.c: 224: {
  2624                           ;main.c: 225: i = 1;
  2625  0189  3001               	movlw	1
  2626  018A  0020               	movlb	0	; select bank0
  2627  018B  00DB               	movwf	_i
  2628  018C  3000               	movlw	0
  2629  018D  00DC               	movwf	_i+1
  2630  018E  2986               	goto	l1361
  2631  018F                     __end_of_I2C_NAK:	
  2632                           
  2633                           	psect	text17
  2634  01AE                     __ptext17:	
  2635 ;; *************** function _I2C_Control_Write *****************
  2636 ;; Defined at:
  2637 ;;		line 149 in file "main.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;		None
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;		None
  2642 ;; Return value:  Size  Location     Type
  2643 ;;		None               void
  2644 ;; Registers used:
  2645 ;;		wreg
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2651 ;;      Params:         0       0       0       0
  2652 ;;      Locals:         0       0       0       0
  2653 ;;      Temps:          0       0       0       0
  2654 ;;      Totals:         0       0       0       0
  2655 ;;Total ram usage:        0 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_GetReading
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _I2C_Control_Write
  2666  01AE                     _I2C_Control_Write:	
  2667                           
  2668                           ;main.c: 151: PIR1bits.SSP1IF=0;
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in _I2C_Control_Write: [wreg]
  2672  01AE  0020               	movlb	0	; select bank0
  2673  01AF  1191               	bcf	17,3	;volatile
  2674                           
  2675                           ;main.c: 152: SSP1BUF = 0x44 << 1;
  2676  01B0  3088               	movlw	136
  2677  01B1  0024               	movlb	4	; select bank4
  2678  01B2  0091               	movwf	17	;volatile
  2679  01B3                     l1331:	
  2680                           ;main.c: 153: while(!PIR1bits.SSP1IF)
  2681                           
  2682  01B3  0020               	movlb	0	; select bank0
  2683  01B4  1991               	btfsc	17,3	;volatile
  2684  01B5  29BC               	goto	l116
  2685                           
  2686                           ;main.c: 154: {
  2687                           ;main.c: 155: i = 1;
  2688  01B6  3001               	movlw	1
  2689  01B7  0020               	movlb	0	; select bank0
  2690  01B8  00DB               	movwf	_i
  2691  01B9  3000               	movlw	0
  2692  01BA  00DC               	movwf	_i+1
  2693  01BB  29B3               	goto	l1331
  2694  01BC                     l116:	
  2695                           
  2696                           ;main.c: 157: }
  2697                           ;main.c: 158: PIR1bits.SSP1IF=0;
  2698  01BC  1191               	bcf	17,3	;volatile
  2699  01BD  0008               	return
  2700  01BE                     __end_of_I2C_Control_Write:	
  2701                           
  2702                           	psect	text18
  2703  019E                     __ptext18:	
  2704 ;; *************** function _I2C_Control_Read *****************
  2705 ;; Defined at:
  2706 ;;		line 162 in file "main.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;		None
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;		None               void
  2713 ;; Registers used:
  2714 ;;		wreg
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2720 ;;      Params:         0       0       0       0
  2721 ;;      Locals:         0       0       0       0
  2722 ;;      Temps:          0       0       0       0
  2723 ;;      Totals:         0       0       0       0
  2724 ;;Total ram usage:        0 bytes
  2725 ;; Hardware stack levels used:    1
  2726 ;; This function calls:
  2727 ;;		Nothing
  2728 ;; This function is called by:
  2729 ;;		_GetReading
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _I2C_Control_Read
  2735  019E                     _I2C_Control_Read:	
  2736                           
  2737                           ;main.c: 164: PIR1bits.SSP1IF=0;
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _I2C_Control_Read: [wreg]
  2741  019E  0020               	movlb	0	; select bank0
  2742  019F  1191               	bcf	17,3	;volatile
  2743                           
  2744                           ;main.c: 165: SSP1BUF = (0x44 << 1) + 1;
  2745  01A0  3089               	movlw	137
  2746  01A1  0024               	movlb	4	; select bank4
  2747  01A2  0091               	movwf	17	;volatile
  2748  01A3                     l1339:	
  2749                           ;main.c: 166: while(!PIR1bits.SSP1IF){
  2750                           
  2751  01A3  0020               	movlb	0	; select bank0
  2752  01A4  1991               	btfsc	17,3	;volatile
  2753  01A5  29AC               	goto	l122
  2754                           
  2755                           ;main.c: 167: i = 1;
  2756  01A6  3001               	movlw	1
  2757  01A7  0020               	movlb	0	; select bank0
  2758  01A8  00DB               	movwf	_i
  2759  01A9  3000               	movlw	0
  2760  01AA  00DC               	movwf	_i+1
  2761  01AB  29A3               	goto	l1339
  2762  01AC                     l122:	
  2763                           
  2764                           ;main.c: 168: }
  2765                           ;main.c: 172: PIR1bits.SSP1IF=0;
  2766  01AC  1191               	bcf	17,3	;volatile
  2767  01AD  0008               	return
  2768  01AE                     __end_of_I2C_Control_Read:	
  2769                           
  2770                           	psect	text19
  2771  0156                     __ptext19:	
  2772 ;; *************** function _I2C_ACK *****************
  2773 ;; Defined at:
  2774 ;;		line 124 in file "main.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;		None               void
  2781 ;; Registers used:
  2782 ;;		None
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2788 ;;      Params:         0       0       0       0
  2789 ;;      Locals:         0       0       0       0
  2790 ;;      Temps:          0       0       0       0
  2791 ;;      Totals:         0       0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_GetReading
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _I2C_ACK
  2803  0156                     _I2C_ACK:	
  2804                           
  2805                           ;main.c: 126: PIR1bits.SSP1IF=0;
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _I2C_ACK: []
  2809  0156  0020               	movlb	0	; select bank0
  2810  0157  1191               	bcf	17,3	;volatile
  2811                           
  2812                           ;main.c: 127: SSP1CON2bits.ACKDT=0;
  2813  0158  0024               	movlb	4	; select bank4
  2814  0159  1296               	bcf	22,5	;volatile
  2815                           
  2816                           ;main.c: 128: SSP1CON2bits.ACKEN=1;
  2817  015A  1616               	bsf	22,4	;volatile
  2818  015B                     l93:	
  2819                           ;main.c: 129: while(!PIR1bits.SSP1IF);
  2820                           
  2821  015B  0020               	movlb	0	; select bank0
  2822  015C  1991               	btfsc	17,3	;volatile
  2823  015D  0008               	return
  2824  015E  295B               	goto	l93
  2825  015F                     __end_of_I2C_ACK:	
  2826                           
  2827                           	psect	text20
  2828  02C0                     __ptext20:	
  2829 ;; *************** function _CalcTemp *****************
  2830 ;; Defined at:
  2831 ;;		line 230 in file "main.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  b1              1    wreg     unsigned char 
  2834 ;;  b2              1   10[BANK0 ] unsigned char 
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;  b1              1   23[BANK0 ] unsigned char 
  2837 ;;  ans             3   20[BANK0 ] float 
  2838 ;;  rcv_val         3   17[BANK0 ] float 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  2   10[BANK0 ] int 
  2841 ;; Registers used:
  2842 ;;		wreg, status,2, status,0, pclath, cstack
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2848 ;;      Params:         0       2       0       0
  2849 ;;      Locals:         0       7       0       0
  2850 ;;      Temps:          0       5       0       0
  2851 ;;      Totals:         0      14       0       0
  2852 ;;Total ram usage:       14 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; Hardware stack levels required when called:    2
  2855 ;; This function calls:
  2856 ;;		___awtoft
  2857 ;;		___ftmul
  2858 ;;		___fttol
  2859 ;; This function is called by:
  2860 ;;		_main
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _CalcTemp
  2866  02C0                     _CalcTemp:	
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in _CalcTemp: [wreg+status,2+status,0+pclath+cstack]
  2870                           ;CalcTemp@b1 stored from wreg
  2871  02C0  0020               	movlb	0	; select bank0
  2872  02C1  00B7               	movwf	CalcTemp@b1
  2873                           
  2874                           ;main.c: 231: float rcv_val = (b1 << 8) + b2;
  2875  02C2  082A               	movf	CalcTemp@b2,w
  2876  02C3  00AC               	movwf	??_CalcTemp
  2877  02C4  01AD               	clrf	??_CalcTemp+1
  2878  02C5  0837               	movf	CalcTemp@b1,w
  2879  02C6  00AE               	movwf	??_CalcTemp+2
  2880  02C7  01AF               	clrf	??_CalcTemp+3
  2881  02C8  082E               	movf	??_CalcTemp+2,w
  2882  02C9  00AF               	movwf	??_CalcTemp+3
  2883  02CA  01AE               	clrf	??_CalcTemp+2
  2884  02CB  082C               	movf	??_CalcTemp,w
  2885  02CC  072E               	addwf	??_CalcTemp+2,w
  2886  02CD  00F8               	movwf	___awtoft@c
  2887  02CE  082D               	movf	??_CalcTemp+1,w
  2888  02CF  3D2F               	addwfc	??_CalcTemp+3,w
  2889  02D0  00F9               	movwf	___awtoft@c+1
  2890  02D1  3181  21FB  3182   	fcall	___awtoft
  2891  02D4  0878               	movf	?___awtoft,w
  2892  02D5  0020               	movlb	0	; select bank0
  2893  02D6  00B1               	movwf	CalcTemp@rcv_val
  2894  02D7  0879               	movf	?___awtoft+1,w
  2895  02D8  00B2               	movwf	CalcTemp@rcv_val+1
  2896  02D9  087A               	movf	?___awtoft+2,w
  2897  02DA  00B3               	movwf	CalcTemp@rcv_val+2
  2898                           
  2899                           ;main.c: 232: float ans = rcv_val * 0.0015259;
  2900  02DB  3001               	movlw	1
  2901  02DC  00F8               	movwf	___ftmul@f1
  2902  02DD  30C8               	movlw	200
  2903  02DE  00F9               	movwf	___ftmul@f1+1
  2904  02DF  303A               	movlw	58
  2905  02E0  00FA               	movwf	___ftmul@f1+2
  2906  02E1  0831               	movf	CalcTemp@rcv_val,w
  2907  02E2  00FB               	movwf	___ftmul@f2
  2908  02E3  0832               	movf	CalcTemp@rcv_val+1,w
  2909  02E4  00FC               	movwf	___ftmul@f2+1
  2910  02E5  0833               	movf	CalcTemp@rcv_val+2,w
  2911  02E6  00FD               	movwf	___ftmul@f2+2
  2912  02E7  3185  2549  3182   	fcall	___ftmul
  2913  02EA  0878               	movf	?___ftmul,w
  2914  02EB  0020               	movlb	0	; select bank0
  2915  02EC  00B4               	movwf	CalcTemp@ans
  2916  02ED  0879               	movf	?___ftmul+1,w
  2917  02EE  00B5               	movwf	CalcTemp@ans+1
  2918  02EF  087A               	movf	?___ftmul+2,w
  2919  02F0  00B6               	movwf	CalcTemp@ans+2
  2920                           
  2921                           ;main.c: 234: return (int) ans;
  2922  02F1  0834               	movf	CalcTemp@ans,w
  2923  02F2  00F0               	movwf	___fttol@f1
  2924  02F3  0835               	movf	CalcTemp@ans+1,w
  2925  02F4  00F1               	movwf	___fttol@f1+1
  2926  02F5  0836               	movf	CalcTemp@ans+2,w
  2927  02F6  00F2               	movwf	___fttol@f1+2
  2928  02F7  3184  242A         	fcall	___fttol
  2929  02F9  0871               	movf	?___fttol+1,w
  2930  02FA  0020               	movlb	0	; select bank0
  2931  02FB  00AB               	movwf	?_CalcTemp+1
  2932  02FC  0870               	movf	?___fttol,w
  2933  02FD  00AA               	movwf	?_CalcTemp
  2934  02FE  0008               	return
  2935  02FF                     __end_of_CalcTemp:	
  2936                           
  2937                           	psect	text21
  2938  03C5                     __ptext21:	
  2939 ;; *************** function _CalcHumid *****************
  2940 ;; Defined at:
  2941 ;;		line 237 in file "main.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;  b1              1    wreg     unsigned char 
  2944 ;;  b2              1   23[BANK0 ] unsigned char 
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;  b1              1   33[BANK0 ] unsigned char 
  2947 ;;  ans             3   34[BANK0 ] float 
  2948 ;;  rcv_val         3   30[BANK0 ] float 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  2   23[BANK0 ] int 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2958 ;;      Params:         0       2       0       0
  2959 ;;      Locals:         0       7       0       0
  2960 ;;      Temps:          0       5       0       0
  2961 ;;      Totals:         0      14       0       0
  2962 ;;Total ram usage:       14 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    2
  2965 ;; This function calls:
  2966 ;;		___awtoft
  2967 ;;		___ftadd
  2968 ;;		___ftmul
  2969 ;;		___fttol
  2970 ;; This function is called by:
  2971 ;;		_main
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function _CalcHumid
  2977  03C5                     _CalcHumid:	
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in _CalcHumid: [wreg+status,2+status,0+pclath+cstack]
  2981                           ;CalcHumid@b1 stored from wreg
  2982  03C5  0020               	movlb	0	; select bank0
  2983  03C6  00C1               	movwf	CalcHumid@b1
  2984                           
  2985                           ;main.c: 238: float rcv_val = (b1 << 8) + b2;
  2986  03C7  0837               	movf	CalcHumid@b2,w
  2987  03C8  00B9               	movwf	??_CalcHumid
  2988  03C9  01BA               	clrf	??_CalcHumid+1
  2989  03CA  0841               	movf	CalcHumid@b1,w
