

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 19 01:03:00 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  2316 ;;		None               void
  2317 ;; Registers used:
  2318 ;;		wreg
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2324 ;;      Params:         0       0       0       0
  2325 ;;      Locals:         0       0       0       0
  2326 ;;      Temps:          0       0       0       0
  2327 ;;      Totals:         0       0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _I2C_Stop_Bit
  2339  01AE                     _I2C_Stop_Bit:	
  2340                           
  2341                           ;main.c: 223: PIR1bits.SSP1IF=0;
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _I2C_Stop_Bit: [wreg]
  2345  01AE  0020               	movlb	0	; select bank0
  2346  01AF  1191               	bcf	17,3	;volatile
  2347                           
  2348                           ;main.c: 224: SSPCON2bits.PEN=1;
  2349  01B0  0024               	movlb	4	; select bank4
  2350  01B1  1516               	bsf	22,2	;volatile
  2351  01B2                     l1608:	
  2352                           ;main.c: 225: while(!PIR1bits.SSP1IF)
  2353                           
  2354  01B2  0020               	movlb	0	; select bank0
  2355  01B3  1991               	btfsc	17,3	;volatile
  2356  01B4  0008               	return
  2357                           
  2358                           ;main.c: 226: {
  2359                           ;main.c: 227: i = 1;
  2360  01B5  3001               	movlw	1
  2361  01B6  0020               	movlb	0	; select bank0
  2362  01B7  00D4               	movwf	_i
  2363  01B8  3000               	movlw	0
  2364  01B9  00D5               	movwf	_i+1
  2365  01BA  29B2               	goto	l1608
  2366  01BB                     __end_of_I2C_Stop_Bit:	
  2367                           
  2368                           	psect	text14
  2369  01C9                     __ptext14:	
  2370 ;; *************** function _I2C_Start_Bit *****************
  2371 ;; Defined at:
  2372 ;;		line 189 in file "main.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;		None               void
  2379 ;; Registers used:
  2380 ;;		wreg
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2386 ;;      Params:         0       0       0       0
  2387 ;;      Locals:         0       0       0       0
  2388 ;;      Temps:          0       0       0       0
  2389 ;;      Totals:         0       0       0       0
  2390 ;;Total ram usage:        0 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_main
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _I2C_Start_Bit
  2401  01C9                     _I2C_Start_Bit:	
  2402                           
  2403                           ;main.c: 191: PIR1bits.SSP1IF=0;
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _I2C_Start_Bit: [wreg]
  2407  01C9  0020               	movlb	0	; select bank0
  2408  01CA  1191               	bcf	17,3	;volatile
  2409                           
  2410                           ;main.c: 192: SSPCON2bits.SEN=1;
  2411  01CB  0024               	movlb	4	; select bank4
  2412  01CC  1416               	bsf	22,0	;volatile
  2413  01CD                     l1598:	
  2414                           ;main.c: 193: while(!PIR1bits.SSP1IF)
  2415                           
  2416  01CD  0020               	movlb	0	; select bank0
  2417  01CE  1991               	btfsc	17,3	;volatile
  2418  01CF  29D6               	goto	l130
  2419                           
  2420                           ;main.c: 194: {
  2421                           ;main.c: 195: i = 1;
  2422  01D0  3001               	movlw	1
  2423  01D1  0020               	movlb	0	; select bank0
  2424  01D2  00D4               	movwf	_i
  2425  01D3  3000               	movlw	0
  2426  01D4  00D5               	movwf	_i+1
  2427  01D5  29CD               	goto	l1598
  2428  01D6                     l130:	
  2429                           
  2430                           ;main.c: 196: }
  2431                           ;main.c: 197: PIR1bits.SSP1IF=0;
  2432  01D6  1191               	bcf	17,3	;volatile
  2433  01D7  0008               	return
  2434  01D8                     __end_of_I2C_Start_Bit:	
  2435                           
  2436                           	psect	text15
  2437  01BB                     __ptext15:	
  2438 ;; *************** function _I2C_NAK *****************
  2439 ;; Defined at:
  2440 ;;		line 232 in file "main.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;		None               void
  2447 ;; Registers used:
  2448 ;;		wreg
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2454 ;;      Params:         0       0       0       0
  2455 ;;      Locals:         0       0       0       0
  2456 ;;      Temps:          0       0       0       0
  2457 ;;      Totals:         0       0       0       0
  2458 ;;Total ram usage:        0 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _I2C_NAK
  2469  01BB                     _I2C_NAK:	
  2470                           
  2471                           ;main.c: 234: PIR1bits.SSP1IF=0;
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _I2C_NAK: [wreg]
  2475  01BB  0020               	movlb	0	; select bank0
  2476  01BC  1191               	bcf	17,3	;volatile
  2477                           
  2478                           ;main.c: 235: SSP1CON2bits.ACKDT=1;
  2479  01BD  0024               	movlb	4	; select bank4
  2480  01BE  1696               	bsf	22,5	;volatile
  2481                           
  2482                           ;main.c: 236: SSP1CON2bits.ACKEN=1;
  2483  01BF  1616               	bsf	22,4	;volatile
  2484  01C0                     l1614:	
  2485                           ;main.c: 237: while(!PIR1bits.SSP1IF)
  2486                           
  2487  01C0  0020               	movlb	0	; select bank0
  2488  01C1  1991               	btfsc	17,3	;volatile
  2489  01C2  0008               	return
  2490                           
  2491                           ;main.c: 238: {
  2492                           ;main.c: 239: i = 1;
  2493  01C3  3001               	movlw	1
  2494  01C4  0020               	movlb	0	; select bank0
  2495  01C5  00D4               	movwf	_i
  2496  01C6  3000               	movlw	0
  2497  01C7  00D5               	movwf	_i+1
  2498  01C8  29C0               	goto	l1614
  2499  01C9                     __end_of_I2C_NAK:	
  2500                           
  2501                           	psect	text16
  2502  01E8                     __ptext16:	
  2503 ;; *************** function _I2C_Control_Write *****************
  2504 ;; Defined at:
  2505 ;;		line 163 in file "main.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;		None
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;		None
  2510 ;; Return value:  Size  Location     Type
  2511 ;;		None               void
  2512 ;; Registers used:
  2513 ;;		wreg
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2519 ;;      Params:         0       0       0       0
  2520 ;;      Locals:         0       0       0       0
  2521 ;;      Temps:          0       0       0       0
  2522 ;;      Totals:         0       0       0       0
  2523 ;;Total ram usage:        0 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_main
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _I2C_Control_Write
  2534  01E8                     _I2C_Control_Write:	
  2535                           
  2536                           ;main.c: 165: PIR1bits.SSP1IF=0;
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _I2C_Control_Write: [wreg]
  2540  01E8  0020               	movlb	0	; select bank0
  2541  01E9  1191               	bcf	17,3	;volatile
  2542                           
  2543                           ;main.c: 166: SSP1BUF = 0x44 << 1;
  2544  01EA  3088               	movlw	136
  2545  01EB  0024               	movlb	4	; select bank4
  2546  01EC  0091               	movwf	17	;volatile
  2547  01ED                     l1584:	
  2548                           ;main.c: 167: while(!PIR1bits.SSP1IF)
  2549                           
  2550  01ED  0020               	movlb	0	; select bank0
  2551  01EE  1991               	btfsc	17,3	;volatile
  2552  01EF  29F6               	goto	l118
  2553                           
  2554                           ;main.c: 168: {
  2555                           ;main.c: 169: i = 1;
  2556  01F0  3001               	movlw	1
  2557  01F1  0020               	movlb	0	; select bank0
  2558  01F2  00D4               	movwf	_i
  2559  01F3  3000               	movlw	0
  2560  01F4  00D5               	movwf	_i+1
  2561  01F5  29ED               	goto	l1584
  2562  01F6                     l118:	
  2563                           
  2564                           ;main.c: 171: }
  2565                           ;main.c: 172: PIR1bits.SSP1IF=0;
  2566  01F6  1191               	bcf	17,3	;volatile
  2567  01F7  0008               	return
  2568  01F8                     __end_of_I2C_Control_Write:	
  2569                           
  2570                           	psect	text17
  2571  01D8                     __ptext17:	
  2572 ;; *************** function _I2C_Control_Read *****************
  2573 ;; Defined at:
  2574 ;;		line 176 in file "main.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;		None               void
  2581 ;; Registers used:
  2582 ;;		wreg
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2588 ;;      Params:         0       0       0       0
  2589 ;;      Locals:         0       0       0       0
  2590 ;;      Temps:          0       0       0       0
  2591 ;;      Totals:         0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _I2C_Control_Read
  2603  01D8                     _I2C_Control_Read:	
  2604                           
  2605                           ;main.c: 178: PIR1bits.SSP1IF=0;
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _I2C_Control_Read: [wreg]
  2609  01D8  0020               	movlb	0	; select bank0
  2610  01D9  1191               	bcf	17,3	;volatile
  2611                           
  2612                           ;main.c: 179: SSP1BUF = (0x44 << 1) + 1;
  2613  01DA  3089               	movlw	137
  2614  01DB  0024               	movlb	4	; select bank4
  2615  01DC  0091               	movwf	17	;volatile
  2616  01DD                     l1592:	
  2617                           ;main.c: 180: while(!PIR1bits.SSP1IF){
  2618                           
  2619  01DD  0020               	movlb	0	; select bank0
  2620  01DE  1991               	btfsc	17,3	;volatile
  2621  01DF  29E6               	goto	l124
  2622                           
  2623                           ;main.c: 181: i = 1;
  2624  01E0  3001               	movlw	1
  2625  01E1  0020               	movlb	0	; select bank0
  2626  01E2  00D4               	movwf	_i
  2627  01E3  3000               	movlw	0
  2628  01E4  00D5               	movwf	_i+1
  2629  01E5  29DD               	goto	l1592
  2630  01E6                     l124:	
  2631                           
  2632                           ;main.c: 182: }
  2633                           ;main.c: 186: PIR1bits.SSP1IF=0;
  2634  01E6  1191               	bcf	17,3	;volatile
  2635  01E7  0008               	return
  2636  01E8                     __end_of_I2C_Control_Read:	
  2637                           
  2638                           	psect	text18
  2639  0190                     __ptext18:	
  2640 ;; *************** function _I2C_ACK *****************
  2641 ;; Defined at:
  2642 ;;		line 138 in file "main.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;		None               void
  2649 ;; Registers used:
  2650 ;;		None
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2656 ;;      Params:         0       0       0       0
  2657 ;;      Locals:         0       0       0       0
  2658 ;;      Temps:          0       0       0       0
  2659 ;;      Totals:         0       0       0       0
  2660 ;;Total ram usage:        0 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function _I2C_ACK
  2671  0190                     _I2C_ACK:	
  2672                           
  2673                           ;main.c: 140: PIR1bits.SSP1IF=0;
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in _I2C_ACK: []
  2677  0190  0020               	movlb	0	; select bank0
  2678  0191  1191               	bcf	17,3	;volatile
  2679                           
  2680                           ;main.c: 141: SSP1CON2bits.ACKDT=0;
  2681  0192  0024               	movlb	4	; select bank4
  2682  0193  1296               	bcf	22,5	;volatile
  2683                           
  2684                           ;main.c: 142: SSP1CON2bits.ACKEN=1;
  2685  0194  1616               	bsf	22,4	;volatile
  2686  0195                     l95:	
  2687                           ;main.c: 143: while(!PIR1bits.SSP1IF);
  2688                           
  2689  0195  0020               	movlb	0	; select bank0
  2690  0196  1991               	btfsc	17,3	;volatile
  2691  0197  0008               	return
  2692  0198  2995               	goto	l95
  2693  0199                     __end_of_I2C_ACK:	
  2694                           
  2695                           	psect	text19
  2696  0317                     __ptext19:	
  2697 ;; *************** function _CalcTemp *****************
  2698 ;; Defined at:
  2699 ;;		line 244 in file "main.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  b1              1    wreg     unsigned char 
  2702 ;;  b2              1   10[BANK0 ] unsigned char 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  b1              1   23[BANK0 ] unsigned char 
  2705 ;;  ans             3   20[BANK0 ] float 
  2706 ;;  rcv_val         3   17[BANK0 ] float 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  2   10[BANK0 ] int 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2716 ;;      Params:         0       2       0       0
  2717 ;;      Locals:         0       7       0       0
  2718 ;;      Temps:          0       5       0       0
  2719 ;;      Totals:         0      14       0       0
  2720 ;;Total ram usage:       14 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    2
  2723 ;; This function calls:
  2724 ;;		___awtoft
  2725 ;;		___ftmul
  2726 ;;		___fttol
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _CalcTemp
  2734  0317                     _CalcTemp:	
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _CalcTemp: [wreg+status,2+status,0+pclath+cstack]
  2738                           ;CalcTemp@b1 stored from wreg
  2739  0317  0020               	movlb	0	; select bank0
  2740  0318  00B7               	movwf	CalcTemp@b1
  2741                           
  2742                           ;main.c: 245: float rcv_val = (b1 << 8) + b2;
  2743  0319  082A               	movf	CalcTemp@b2,w
  2744  031A  00AC               	movwf	??_CalcTemp
  2745  031B  01AD               	clrf	??_CalcTemp+1
  2746  031C  0837               	movf	CalcTemp@b1,w
  2747  031D  00AE               	movwf	??_CalcTemp+2
  2748  031E  01AF               	clrf	??_CalcTemp+3
  2749  031F  082E               	movf	??_CalcTemp+2,w
  2750  0320  00AF               	movwf	??_CalcTemp+3
  2751  0321  01AE               	clrf	??_CalcTemp+2
  2752  0322  082C               	movf	??_CalcTemp,w
  2753  0323  072E               	addwf	??_CalcTemp+2,w
  2754  0324  00F8               	movwf	___awtoft@c
  2755  0325  082D               	movf	??_CalcTemp+1,w
  2756  0326  3D2F               	addwfc	??_CalcTemp+3,w
  2757  0327  00F9               	movwf	___awtoft@c+1
  2758  0328  3182  2224  3183   	fcall	___awtoft
  2759  032B  0878               	movf	?___awtoft,w
  2760  032C  0020               	movlb	0	; select bank0
  2761  032D  00B1               	movwf	CalcTemp@rcv_val
  2762  032E  0879               	movf	?___awtoft+1,w
  2763  032F  00B2               	movwf	CalcTemp@rcv_val+1
  2764  0330  087A               	movf	?___awtoft+2,w
  2765  0331  00B3               	movwf	CalcTemp@rcv_val+2
  2766                           
  2767                           ;main.c: 246: float ans = rcv_val * 0.0015259;
  2768  0332  3001               	movlw	1
  2769  0333  00F8               	movwf	___ftmul@f1
  2770  0334  30C8               	movlw	200
  2771  0335  00F9               	movwf	___ftmul@f1+1
  2772  0336  303A               	movlw	58
  2773  0337  00FA               	movwf	___ftmul@f1+2
  2774  0338  0831               	movf	CalcTemp@rcv_val,w
  2775  0339  00FB               	movwf	___ftmul@f2
  2776  033A  0832               	movf	CalcTemp@rcv_val+1,w
  2777  033B  00FC               	movwf	___ftmul@f2+1
  2778  033C  0833               	movf	CalcTemp@rcv_val+2,w
  2779  033D  00FD               	movwf	___ftmul@f2+2
  2780  033E  3185  2507  3183   	fcall	___ftmul
  2781  0341  0878               	movf	?___ftmul,w
  2782  0342  0020               	movlb	0	; select bank0
  2783  0343  00B4               	movwf	CalcTemp@ans
  2784  0344  0879               	movf	?___ftmul+1,w
  2785  0345  00B5               	movwf	CalcTemp@ans+1
  2786  0346  087A               	movf	?___ftmul+2,w
  2787  0347  00B6               	movwf	CalcTemp@ans+2
  2788                           
  2789                           ;main.c: 248: return (int) ans;
  2790  0348  0834               	movf	CalcTemp@ans,w
  2791  0349  00F0               	movwf	___fttol@f1
  2792  034A  0835               	movf	CalcTemp@ans+1,w
  2793  034B  00F1               	movwf	___fttol@f1+1
  2794  034C  0836               	movf	CalcTemp@ans+2,w
  2795  034D  00F2               	movwf	___fttol@f1+2
  2796  034E  3184  2481         	fcall	___fttol
  2797  0350  0871               	movf	?___fttol+1,w
  2798  0351  0020               	movlb	0	; select bank0
  2799  0352  00AB               	movwf	?_CalcTemp+1
  2800  0353  0870               	movf	?___fttol,w
  2801  0354  00AA               	movwf	?_CalcTemp
  2802  0355  0008               	return
  2803  0356                     __end_of_CalcTemp:	
  2804                           
  2805                           	psect	text20
  2806  041C                     __ptext20:	
  2807 ;; *************** function _CalcHumid *****************
  2808 ;; Defined at:
  2809 ;;		line 251 in file "main.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  b1              1    wreg     unsigned char 
  2812 ;;  b2              1   23[BANK0 ] unsigned char 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  b1              1   33[BANK0 ] unsigned char 
  2815 ;;  ans             3   34[BANK0 ] float 
  2816 ;;  rcv_val         3   30[BANK0 ] float 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  2   23[BANK0 ] int 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0, pclath, cstack
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2826 ;;      Params:         0       2       0       0
  2827 ;;      Locals:         0       7       0       0
  2828 ;;      Temps:          0       5       0       0
  2829 ;;      Totals:         0      14       0       0
  2830 ;;Total ram usage:       14 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; Hardware stack levels required when called:    2
  2833 ;; This function calls:
  2834 ;;		___awtoft
  2835 ;;		___ftadd
  2836 ;;		___ftmul
  2837 ;;		___fttol
  2838 ;; This function is called by:
  2839 ;;		_main
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _CalcHumid
  2845  041C                     _CalcHumid:	
  2846                           
  2847                           ;incstack = 0
  2848                           ; Regs used in _CalcHumid: [wreg+status,2+status,0+pclath+cstack]
  2849                           ;CalcHumid@b1 stored from wreg
  2850  041C  0020               	movlb	0	; select bank0
  2851  041D  00C1               	movwf	CalcHumid@b1
  2852                           
  2853                           ;main.c: 252: float rcv_val = (b1 << 8) + b2;
  2854  041E  0837               	movf	CalcHumid@b2,w
  2855  041F  00B9               	movwf	??_CalcHumid
  2856  0420  01BA               	clrf	??_CalcHumid+1
  2857  0421  0841               	movf	CalcHumid@b1,w
  2858  0422  00BB               	movwf	??_CalcHumid+2
  2859  0423  01BC               	clrf	??_CalcHumid+3
  2860  0424  083B               	movf	??_CalcHumid+2,w
  2861  0425  00BC               	movwf	??_CalcHumid+3
  2862  0426  01BB               	clrf	??_CalcHumid+2
  2863  0427  0839               	movf	??_CalcHumid,w
  2864  0428  073B               	addwf	??_CalcHumid+2,w
  2865  0429  00F8               	movwf	___awtoft@c
  2866  042A  083A               	movf	??_CalcHumid+1,w
  2867  042B  3D3C               	addwfc	??_CalcHumid+3,w
  2868  042C  00F9               	movwf	___awtoft@c+1
  2869  042D  3182  2224  3184   	fcall	___awtoft
  2870  0430  0878               	movf	?___awtoft,w
  2871  0431  0020               	movlb	0	; select bank0
  2872  0432  00BE               	movwf	CalcHumid@rcv_val
  2873  0433  0879               	movf	?___awtoft+1,w
  2874  0434  00BF               	movwf	CalcHumid@rcv_val+1
  2875  0435  087A               	movf	?___awtoft+2,w
  2876  0436  00C0               	movwf	CalcHumid@rcv_val+2
  2877                           
  2878                           ;main.c: 253: float ans = ((0.002670329 * rcv_val) - 45);
  2879  0437  3000               	movlw	0
  2880  0438  00AA               	movwf	___ftadd@f1
  2881  0439  3034               	movlw	52
  2882  043A  00AB               	movwf	___ftadd@f1+1
  2883  043B  30C2               	movlw	194
  2884  043C  00AC               	movwf	___ftadd@f1+2
  2885  043D  3001               	movlw	1
  2886  043E  00F8               	movwf	___ftmul@f1
  2887  043F  302F               	movlw	47
  2888  0440  00F9               	movwf	___ftmul@f1+1
  2889  0441  303B               	movlw	59
  2890  0442  00FA               	movwf	___ftmul@f1+2
  2891  0443  083E               	movf	CalcHumid@rcv_val,w
  2892  0444  00FB               	movwf	___ftmul@f2
  2893  0445  083F               	movf	CalcHumid@rcv_val+1,w
  2894  0446  00FC               	movwf	___ftmul@f2+1
  2895  0447  0840               	movf	CalcHumid@rcv_val+2,w
  2896  0448  00FD               	movwf	___ftmul@f2+2
  2897  0449  3185  2507  3184   	fcall	___ftmul
  2898  044C  0878               	movf	?___ftmul,w
  2899  044D  0020               	movlb	0	; select bank0
  2900  044E  00AD               	movwf	___ftadd@f2
  2901  044F  0879               	movf	?___ftmul+1,w
  2902  0450  00AE               	movwf	___ftadd@f2+1
  2903  0451  087A               	movf	?___ftmul+2,w
  2904  0452  00AF               	movwf	___ftadd@f2+2
  2905  0453  3185  25BA  3184   	fcall	___ftadd
  2906  0456  0020               	movlb	0	; select bank0
  2907  0457  082A               	movf	?___ftadd,w
  2908  0458  00C2               	movwf	CalcHumid@ans
  2909  0459  082B               	movf	?___ftadd+1,w
  2910  045A  00C3               	movwf	CalcHumid@ans+1
  2911  045B  082C               	movf	?___ftadd+2,w
  2912  045C  00C4               	movwf	CalcHumid@ans+2
  2913                           
  2914                           ;main.c: 254: ans = ans * 100;
  2915  045D  3000               	movlw	0
  2916  045E  00F8               	movwf	___ftmul@f1
  2917  045F  30C8               	movlw	200
  2918  0460  00F9               	movwf	___ftmul@f1+1
  2919  0461  3042               	movlw	66
  2920  0462  00FA               	movwf	___ftmul@f1+2
  2921  0463  0842               	movf	CalcHumid@ans,w
  2922  0464  00FB               	movwf	___ftmul@f2
  2923  0465  0843               	movf	CalcHumid@ans+1,w
  2924  0466  00FC               	movwf	___ftmul@f2+1
  2925  0467  0844               	movf	CalcHumid@ans+2,w
  2926  0468  00FD               	movwf	___ftmul@f2+2
  2927  0469  3185  2507  3184   	fcall	___ftmul
  2928  046C  0878               	movf	?___ftmul,w
  2929  046D  0020               	movlb	0	; select bank0
  2930  046E  00C2               	movwf	CalcHumid@ans
  2931  046F  0879               	movf	?___ftmul+1,w
  2932  0470  00C3               	movwf	CalcHumid@ans+1
  2933  0471  087A               	movf	?___ftmul+2,w
  2934  0472  00C4               	movwf	CalcHumid@ans+2
  2935                           
  2936                           ;main.c: 256: return (int) ans;
  2937  0473  0842               	movf	CalcHumid@ans,w
  2938  0474  00F0               	movwf	___fttol@f1
  2939  0475  0843               	movf	CalcHumid@ans+1,w
  2940  0476  00F1               	movwf	___fttol@f1+1
  2941  0477  0844               	movf	CalcHumid@ans+2,w
  2942  0478  00F2               	movwf	___fttol@f1+2
  2943  0479  3184  2481         	fcall	___fttol
  2944  047B  0871               	movf	?___fttol+1,w
  2945  047C  0020               	movlb	0	; select bank0
  2946  047D  00B8               	movwf	?_CalcHumid+1
  2947  047E  0870               	movf	?___fttol,w
  2948  047F  00B7               	movwf	?_CalcHumid
  2949  0480  0008               	return
  2950  0481                     __end_of_CalcHumid:	
  2951                           
  2952                           	psect	text21
  2953  0481                     __ptext21:	
  2954 ;; *************** function ___fttol *****************
  2955 ;; Defined at:
  2956 ;;		line 44 in file "/opt/mmplabv310/xc8/sources/common/fttol.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  f1              3    0[COMMON] float 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  lval            4    9[COMMON] unsigned long 
  2961 ;;  exp1            1   13[COMMON] unsigned char 
  2962 ;;  sign1           1    8[COMMON] unsigned char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  4    0[COMMON] long 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2, status,0
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2972 ;;      Params:         4       0       0       0
  2973 ;;      Locals:         6       0       0       0
  2974 ;;      Temps:          4       0       0       0
  2975 ;;      Totals:        14       0       0       0
  2976 ;;Total ram usage:       14 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_CalcTemp
  2982 ;;		_CalcHumid
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function ___fttol
  2988  0481                     ___fttol:	
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2992  0481  0870               	movf	___fttol@f1,w
  2993  0482  00F4               	movwf	??___fttol
  2994  0483  0871               	movf	___fttol@f1+1,w
  2995  0484  00F5               	movwf	??___fttol+1
  2996  0485  0872               	movf	___fttol@f1+2,w
  2997  0486  00F6               	movwf	??___fttol+2
  2998  0487  1003               	clrc
  2999  0488  0D75               	rlf	??___fttol+1,w
  3000  0489  0D76               	rlf	??___fttol+2,w
  3001  048A  00F7               	movwf	??___fttol+3
  3002  048B  0877               	movf	??___fttol+3,w
  3003  048C  00FD               	movwf	___fttol@exp1
  3004  048D  087D               	movf	___fttol@exp1,w
  3005  048E  1D03               	btfss	3,2
  3006  048F  2C99               	goto	l1434
  3007  0490  3000               	movlw	0
  3008  0491  00F3               	movwf	?___fttol+3
  3009  0492  3000               	movlw	0
  3010  0493  00F2               	movwf	?___fttol+2
  3011  0494  3000               	movlw	0
  3012  0495  00F1               	movwf	?___fttol+1
  3013  0496  3000               	movlw	0
  3014  0497  00F0               	movwf	?___fttol
  3015  0498  0008               	return
  3016  0499                     l1434:	
  3017  0499  0870               	movf	___fttol@f1,w
