

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 00:36:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  1629  06AD                     __ptext11:	
  1630 ;; *************** function _I2C_Control_Write *****************
  1631 ;; Defined at:
  1632 ;;		line 159 in file "main.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;		None               void
  1639 ;; Registers used:
  1640 ;;		wreg
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1646 ;;      Params:         0       0       0       0
  1647 ;;      Locals:         0       0       0       0
  1648 ;;      Temps:          0       0       0       0
  1649 ;;      Totals:         0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _I2C_Control_Write
  1661  06AD                     _I2C_Control_Write:	
  1662                           
  1663                           ;main.c: 161: PIR1bits.SSP1IF=0;
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _I2C_Control_Write: [wreg]
  1667  06AD  0020               	movlb	0	; select bank0
  1668  06AE  1191               	bcf	17,3	;volatile
  1669                           
  1670                           ;main.c: 162: SSP1BUF = 0x44 << 1;
  1671  06AF  3088               	movlw	136
  1672  06B0  0024               	movlb	4	; select bank4
  1673  06B1  0091               	movwf	17	;volatile
  1674  06B2                     l890:	
  1675                           ;main.c: 163: while(!PIR1bits.SSP1IF)
  1676                           
  1677  06B2  0020               	movlb	0	; select bank0
  1678  06B3  1991               	btfsc	17,3	;volatile
  1679  06B4  2EBB               	goto	l116
  1680                           
  1681                           ;main.c: 164: {
  1682                           ;main.c: 165: i = 1;
  1683  06B5  3001               	movlw	1
  1684  06B6  0020               	movlb	0	; select bank0
  1685  06B7  00A2               	movwf	_i
  1686  06B8  3000               	movlw	0
  1687  06B9  00A3               	movwf	_i+1
  1688  06BA  2EB2               	goto	l890
  1689  06BB                     l116:	
  1690                           
  1691                           ;main.c: 167: }
  1692                           ;main.c: 168: PIR1bits.SSP1IF=0;
  1693  06BB  1191               	bcf	17,3	;volatile
  1694  06BC  0008               	return
  1695  06BD                     __end_of_I2C_Control_Write:	
  1696                           
  1697                           	psect	text12
  1698  069D                     __ptext12:	
  1699 ;; *************** function _I2C_Control_Read *****************
  1700 ;; Defined at:
  1701 ;;		line 172 in file "main.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;		None               void
  1708 ;; Registers used:
  1709 ;;		wreg
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1715 ;;      Params:         0       0       0       0
  1716 ;;      Locals:         0       0       0       0
  1717 ;;      Temps:          0       0       0       0
  1718 ;;      Totals:         0       0       0       0
  1719 ;;Total ram usage:        0 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _I2C_Control_Read
  1730  069D                     _I2C_Control_Read:	
  1731                           
  1732                           ;main.c: 174: PIR1bits.SSP1IF=0;
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _I2C_Control_Read: [wreg]
  1736  069D  0020               	movlb	0	; select bank0
  1737  069E  1191               	bcf	17,3	;volatile
  1738                           
  1739                           ;main.c: 175: SSP1BUF = (0x44 << 1) + 1;
  1740  069F  3089               	movlw	137
  1741  06A0  0024               	movlb	4	; select bank4
  1742  06A1  0091               	movwf	17	;volatile
  1743  06A2                     l898:	
  1744                           ;main.c: 176: while(!PIR1bits.SSP1IF){
  1745                           
  1746  06A2  0020               	movlb	0	; select bank0
  1747  06A3  1991               	btfsc	17,3	;volatile
  1748  06A4  2EAB               	goto	l122
  1749                           
  1750                           ;main.c: 177: i = 1;
  1751  06A5  3001               	movlw	1
  1752  06A6  0020               	movlb	0	; select bank0
  1753  06A7  00A2               	movwf	_i
  1754  06A8  3000               	movlw	0
  1755  06A9  00A3               	movwf	_i+1
  1756  06AA  2EA2               	goto	l898
  1757  06AB                     l122:	
  1758                           
  1759                           ;main.c: 178: }
  1760                           ;main.c: 182: PIR1bits.SSP1IF=0;
  1761  06AB  1191               	bcf	17,3	;volatile
  1762  06AC  0008               	return
  1763  06AD                     __end_of_I2C_Control_Read:	
  1764                           
  1765                           	psect	text13
  1766  0656                     __ptext13:	
  1767 ;; *************** function _I2C_ACK *****************
  1768 ;; Defined at:
  1769 ;;		line 134 in file "main.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;		None               void
  1776 ;; Registers used:
  1777 ;;		None
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1783 ;;      Params:         0       0       0       0
  1784 ;;      Locals:         0       0       0       0
  1785 ;;      Temps:          0       0       0       0
  1786 ;;      Totals:         0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _I2C_ACK
  1798  0656                     _I2C_ACK:	
  1799                           
  1800                           ;main.c: 136: PIR1bits.SSP1IF=0;
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _I2C_ACK: []
  1804  0656  0020               	movlb	0	; select bank0
  1805  0657  1191               	bcf	17,3	;volatile
  1806                           
  1807                           ;main.c: 137: SSP1CON2bits.ACKDT=0;
  1808  0658  0024               	movlb	4	; select bank4
  1809  0659  1296               	bcf	22,5	;volatile
  1810                           
  1811                           ;main.c: 138: SSP1CON2bits.ACKEN=1;
  1812  065A  1616               	bsf	22,4	;volatile
  1813  065B                     l93:	
  1814                           ;main.c: 139: while(!PIR1bits.SSP1IF);
  1815                           
  1816  065B  0020               	movlb	0	; select bank0
  1817  065C  1991               	btfsc	17,3	;volatile
  1818  065D  0008               	return
  1819  065E  2E5B               	goto	l93
  1820  065F                     __end_of_I2C_ACK:	
  1821  007E                     btemp	set	126	;btemp
  1822  007E                     wtemp	set	126
  1823  007E                     wtemp0	set	126
  1824  0080                     wtemp1	set	128
  1825  0082                     wtemp2	set	130
  1826  0084                     wtemp3	set	132
  1827  0086                     wtemp4	set	134
  1828  0088                     wtemp5	set	136
  1829  007F                     wtemp6	set	127
  1830  007E                     ttemp	set	126
  1831  007E                     ttemp0	set	126
  1832  0081                     ttemp1	set	129
  1833  0084                     ttemp2	set	132
  1834  0087                     ttemp3	set	135
  1835  007F                     ttemp4	set	127
  1836  007E                     ltemp	set	126
  1837  007E                     ltemp0	set	126
  1838  0082                     ltemp1	set	130
  1839  0086                     ltemp2	set	134
  1840  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_serial_init
    _serial_init->_uart_xmit
    _I2C_restart->_I2C_check_idle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     784
                                              4 COMMON     3     3      0
                            _I2C_ACK
                   _I2C_Control_Read
                  _I2C_Control_Write
                            _I2C_NAK
                      _I2C_Start_Bit
                       _I2C_Stop_Bit
                        _I2C_restart
                        _RX_I2C_Data
                      _Send_I2C_Data
                            _init_io
                        _serial_init
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          2     2      0     323
                                              2 COMMON     2     2      0
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _uart_xmit                                            2     0      2     323
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_Data                                        2     0      2     108
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _RX_I2C_Data                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_restart                                          0     0      0      30
                     _I2C_check_idle
 ---------------------------------------------------------------------------------
 (2) _I2C_check_idle                                       3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop_Bit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Start_Bit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_NAK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Control_Write                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Control_Read                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_ACK
   _I2C_Control_Read
   _I2C_Control_Write
   _I2C_NAK
   _I2C_Start_Bit
   _I2C_Stop_Bit
   _I2C_restart
     _I2C_check_idle
   _RX_I2C_Data
   _Send_I2C_Data
   _init_io
   _serial_init
     _uart_xmit
   _uart_xmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      12      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Nov 13 00:36:13 2015

                         _i 0022                 __CFG_CP$OFF 0000                 _SSPSTATbits 0214  
                        _BF 10A0                          l84 0648                          l93 065B  
                        l99 0664                 __CFG_LVP$ON 0000                         l105 066A  
                       l122 06AB                         l116 06BB                         l132 06BD  
                       l108 066C                         l128 069B                         l137 0653  
                       l910 0677                         l904 0692                         l916 0685  
                       l890 06B2                         l938 0745                         l898 06A2  
                       l978 07D3                         u317 0735                         u327 075A  
                       _PEN 10B2                         u337 07CE                         u347 07D9  
                       u357 07E8                         u367 06FD             __end_of_I2C_ACK 065F  
           __end_of_I2C_NAK 068E                         _tb1 0073                         _tb2 0074  
              __CFG_BORV$LO 0000                __CFG_IESO$ON 0000                 _RX_I2C_Data 0668  
                      _RCEN 10B3                        _RSEN 10B1           ?_I2C_Control_Read 0077  
              __CFG_WRT$OFF 0000               __CFG_FCMEN$ON 0000                        _main 0717  
                      _byte 0070                        _kirk 0071                        btemp 007E  
        ??_I2C_Control_Read 0077               __CFG_BOREN$ON 0000                        ltemp 007E  
                      start 0002                        ttemp 007E                        wtemp 007E  
             __CFG_MCLRE$ON 0000        __size_of_I2C_restart 0008               __CFG_LPBOR$ON 0000  
     __size_of_I2C_Stop_Bit 000D                       ?_main 0077                       _ACKEN 10B4  
                     _ACKDT 10B5           _I2C_Control_Write 06AD                       _TRISA 008C  
                     _TRISB 008D                       _TXREG 019A          ?_I2C_Control_Write 0077  
                     _kirk2 0072             __end_of_init_io 06E9                       ltemp0 007E  
                     ltemp1 0082                       ltemp2 0086                       ltemp3 0080  
       ??_I2C_Control_Write 0077                       ttemp0 007E                       ttemp1 0081  
                     ttemp2 0084                       ttemp3 0087                       ttemp4 007F  
                     status 0003                       wtemp0 007E                       wtemp1 0080  
                     wtemp2 0082                       wtemp3 0084                       wtemp4 0086  
                     wtemp5 0088                       wtemp6 007F                _I2C_Stop_Bit 0673  
           __initialization 07F2                __end_of_main 07F2                   ??_I2C_ACK 0077  
                 ??_I2C_NAK 0077   __end_of_I2C_Control_Write 06BD                      ??_main 007B  
    __size_of_I2C_Start_Bit 000F                      _ANSELA 018C                      _ANSELB 018D  
                    _ANSELC 018E                      _SPBRGH 019C                      _SPBRGL 019B  
                    _SSPADD 0212                      _SSPCON 0215                      _SSPBUF 0211  
            __CFG_PWRTE$OFF 0000                ?_serial_init 0077      __size_of_Send_I2C_Data 0009  
            __CFG_STVREN$ON 0000                   ??_init_io 0077       Send_I2C_Data@databyte 0077  
   __end_of__initialization 07FD               _I2C_Start_Bit 068E              __pcstackCOMMON 0077  
__size_of_I2C_Control_Write 0010              _OPTION_REGbits 0095               _Send_I2C_Data 065F  
              ?_RX_I2C_Data 0077                  __pbssBANK0 0020              ?_I2C_Start_Bit 0077  
                __pmaintext 0717                     _I2C_ACK 0656   __size_of_I2C_Control_Read 0010  
                   _I2C_NAK 0680                     _ACK_bit 0020          __size_of_uart_xmit 0006  
            ?_Send_I2C_Data 0077                     _SSP1ADD 0212                     _SSP1BUF 0211  
                   _SSPCON2 0216                     _SSPSTAT 0214     __size_of_I2C_check_idle 0010  
             ??_I2C_restart 007A        __size_of_serial_init 002E                     __ptext1 06E9  
                   __ptext2 0648                     __ptext3 06CD                     __ptext4 065F  
                   __ptext5 0668                     __ptext6 064E                     __ptext7 06BD  
                   __ptext8 0673                     __ptext9 068E                     _init_io 06CD  
           ??_I2C_Start_Bit 0077        end_of_initialization 07FD           __end_of_uart_xmit 064E  
                 _RCSTAbits 019D         __end_of_I2C_restart 0656             ??_Send_I2C_Data 0079  
          __CFG_FOSC$INTOSC 0000                   _TRISAbits 008C                   _TRISBbits 008D  
                 _TRISCbits 008E        uart_xmit@mydata_byte 0077        __size_of_RX_I2C_Data 000B  
                 _TXSTAbits 019E            _I2C_Control_Read 069D         start_initialization 07F2  
            _I2C_check_idle 06BD         I2C_check_idle@byte1 0078         I2C_check_idle@byte2 0079  
               _I2C_restart 064E                    ?_I2C_ACK 0077                    ?_I2C_NAK 0077  
               __pbssCOMMON 0070                   ___latbits 0001      __end_of_I2C_check_idle 06CD  
             ?_I2C_Stop_Bit 0077                    ?_init_io 0077            __CFG_WDTE$NSLEEP 0000  
           ?_I2C_check_idle 0077                    _LATCbits 010E              ??_I2C_Stop_Bit 0077  
                  _PIE1bits 0091                    _PIR1bits 0011               ??_serial_init 0079  
                 _tempbyte1 0075                   _tempbyte2 0076                   _uart_xmit 0648  
                  _SSP1STAT 0214            __size_of_I2C_ACK 0009            __size_of_I2C_NAK 000E  
  __end_of_I2C_Control_Read 06AD       __end_of_I2C_Start_Bit 069D                  ?_uart_xmit 0077  
       __end_of_serial_init 0717            __size_of_init_io 001C       __end_of_Send_I2C_Data 0668  
                  __ptext10 0680                    __ptext11 06AD                    __ptext12 069D  
                  __ptext13 0656               ??_RX_I2C_Data 0077                _SSP1CON2bits 0216  
             __size_of_main 00DB                ?_I2C_restart 0077                _SSP1STATbits 0214  
                _INTCONbits 000B        __end_of_I2C_Stop_Bit 0680           __CFG_CLKOUTEN$OFF 0000  
       __end_of_RX_I2C_Data 0673                  _OSCCONbits 0099                 _serial_init 06E9  
               ??_uart_xmit 0079            ??_I2C_check_idle 0077                 _SSPCON2bits 0216  
                _SSPCONbits 0215  
